subject,trial_number,staircase_number,fixation_duration_ms,target_duration_ms,target_type,target_contrast,mask_duration_ms,objective_response,objective_response_time_ms,subjective_response,subjective_response_time_ms
0167,12,3,541.6666666666667,33.333333333333336,stimulus_0,0.02586733957405085,33.333333333333336,stimulus_1,1.3540351390838623,1,0.37999892234802246,
0167,13,3,750.0,33.333333333333336,stimulus_1,0.053426843740201735,33.333333333333336,stimulus_1,1.2197370529174805,3,0.3034348487854004,
0167,14,3,566.6666666666667,33.333333333333336,stimulus_0,0.044111702384250606,33.333333333333336,stimulus_0,2.0213868618011475,2,0.4199709892272949,
0167,15,3,641.6666666666667,33.333333333333336,stimulus_1,0.03555348961559035,33.333333333333336,stimulus_1,1.3423700332641602,2,0.43701601028442383,
0167,16,3,708.3333333333334,33.333333333333336,stimulus_0,0.02806457288568598,33.333333333333336,stimulus_0,1.4468929767608643,2,0.95554518699646,
0167,17,3,558.3333333333334,33.333333333333336,stimulus_1,0.02100094302494182,33.333333333333336,stimulus_1,1.6078808307647705,2,1.1760249137878418,
0167,18,3,558.3333333333334,33.333333333333336,stimulus_1,0.014248428732975327,33.333333333333336,stimulus_0,3.8392200469970703,2,1.2576792240142822,
0167,19,3,700.0,33.333333333333336,stimulus_0,0.0307336958060615,33.333333333333336,stimulus_1,3.0364599227905273,1,0.5068750381469727,
0167,20,3,575.0,33.333333333333336,stimulus_1,0.04651228071179936,33.333333333333336,stimulus_1,1.125749111175537,2,2.300041913986206,
0167,21,3,683.3333333333334,33.333333333333336,stimulus_0,0.04107811772874853,33.333333333333336,stimulus_1,0.9491860866546631,1,0.3517160415649414,
0167,22,3,541.6666666666667,33.333333333333336,stimulus_0,0.055220934086561035,33.333333333333336,stimulus_0,0.902001142501831,2,0.7241661548614502,
0167,23,3,591.6666666666667,33.333333333333336,stimulus_1,0.05032871147491502,33.333333333333336,stimulus_1,1.1257410049438477,2,1.0859379768371582,
0167,24,3,550.0,33.333333333333336,stimulus_1,0.045562893857268694,33.333333333333336,stimulus_1,0.8592879772186279,2,0.45413684844970703,
0167,25,3,675.0,33.333333333333336,stimulus_0,0.04117087432320471,33.333333333333336,stimulus_0,0.907059907913208,2,0.45029282569885254,
0167,26,3,591.6666666666667,33.333333333333336,stimulus_0,0.0368105374317651,33.333333333333336,stimulus_0,0.6914718151092529,2,1.498094081878662,
0167,27,3,591.6666666666667,33.333333333333336,stimulus_1,0.032797397151224206,33.333333333333336,stimulus_1,1.1244730949401855,2,0.858936071395874,
0167,28,3,650.0,33.333333333333336,stimulus_0,0.028742579346336228,33.333333333333336,stimulus_0,1.0094249248504639,2,0.9483211040496826,
0167,29,3,550.0,33.333333333333336,stimulus_0,0.025000248814946835,33.333333333333336,stimulus_0,0.8533980846405029,2,0.37058210372924805,
0167,30,3,666.6666666666667,33.333333333333336,stimulus_1,0.021473370692726368,33.333333333333336,stimulus_0,0.6981408596038818,1,0.34567713737487793,
0167,31,3,558.3333333333334,33.333333333333336,stimulus_1,0.031006380768870967,33.333333333333336,stimulus_1,2.607713222503662,2,0.6565980911254883,
0167,32,3,733.3333333333334,33.333333333333336,stimulus_0,0.027563027113387206,33.333333333333336,stimulus_0,3.0582308769226074,2,0.9100408554077148,
0167,33,3,733.3333333333334,33.333333333333336,stimulus_0,0.024362736632438042,33.333333333333336,stimulus_1,0.8721930980682373,1,0.3396918773651123,
0167,34,3,591.6666666666667,33.333333333333336,stimulus_1,0.03279869659511947,33.333333333333336,stimulus_1,0.9095549583435059,2,0.6244518756866455,
0167,35,3,650.0,33.333333333333336,stimulus_1,0.02963044251046848,33.333333333333336,stimulus_1,1.1746680736541748,2,0.45479893684387207,
0167,36,3,550.0,33.333333333333336,stimulus_0,0.026662731072760237,33.333333333333336,stimulus_0,0.8686330318450928,2,0.46388792991638184,
0167,37,3,641.6666666666667,33.333333333333336,stimulus_1,0.023866800495101204,33.333333333333336,stimulus_1,2.580550193786621,1,3.510021924972534,
0167,38,3,550.0,33.333333333333336,stimulus_1,0.02098832738706652,33.333333333333336,stimulus_1,1.0541770458221436,2,0.4515218734741211,
0167,39,3,691.6666666666667,33.333333333333336,stimulus_0,0.018211830005446683,33.333333333333336,stimulus_1,0.7084400653839111,1,0.36844801902770996,
0167,0,4,725.0,33.333333333333336,stimulus_1,0.4,33.333333333333336,stimulus_1,1.3976550102233887,2,0.42553210258483887,
0167,1,4,591.6666666666667,33.333333333333336,stimulus_0,0.2509879745459487,33.333333333333336,stimulus_0,0.9234380722045898,2,0.384289026260376,
0167,2,4,650.0,33.333333333333336,stimulus_1,0.15302949805965513,33.333333333333336,stimulus_1,0.7155289649963379,2,0.709475040435791,
0167,3,4,675.0,33.333333333333336,stimulus_0,0.07447047493079645,33.333333333333336,stimulus_0,0.6886930465698242,2,0.6377468109130859,
0167,4,4,641.6666666666667,33.333333333333336,stimulus_1,0.01,33.333333333333336,stimulus_1,0.8085360527038574,1,0.4654381275177002,
0167,5,4,633.3333333333334,33.333333333333336,stimulus_0,0.01,33.333333333333336,stimulus_1,0.6715939044952393,1,0.367218017578125,
0167,6,4,641.6666666666667,33.333333333333336,stimulus_0,0.07052923220481583,33.333333333333336,stimulus_0,0.6087031364440918,2,0.7667508125305176,
0167,7,4,550.0,33.333333333333336,stimulus_1,0.04657433209187717,33.333333333333336,stimulus_1,0.8799519538879395,2,1.272136926651001,
0167,8,4,500.00000000000006,33.333333333333336,stimulus_0,0.02673196139095757,33.333333333333336,stimulus_1,1.3973631858825684,1,0.4486851692199707,
0167,9,4,566.6666666666667,33.333333333333336,stimulus_1,0.07164077160331156,33.333333333333336,stimulus_1,0.9040699005126953,2,0.7034289836883545,
0167,10,4,541.6666666666667,33.333333333333336,stimulus_0,0.05739514180059857,33.333333333333336,stimulus_0,0.6254639625549316,2,0.5177221298217773,
0167,11,4,700.0,33.333333333333336,stimulus_1,0.045188024443374164,33.333333333333336,stimulus_1,0.9468779563903809,2,2.5045149326324463,
0167,12,4,541.6666666666667,33.333333333333336,stimulus_0,0.03439185683395496,33.333333333333336,stimulus_0,0.681372880935669,2,0.669719934463501,
0167,13,4,550.0,33.333333333333336,stimulus_0,0.023970080562048635,33.333333333333336,stimulus_0,3.4398670196533203,2,0.7343089580535889,
0167,14,4,625.0,33.333333333333336,stimulus_1,0.014380113975873132,33.333333333333336,stimulus_1,0.7788050174713135,1,0.3999669551849365,
0167,15,4,708.3333333333334,33.333333333333336,stimulus_1,0.01,33.333333333333336,stimulus_1,1.3104398250579834,1,0.4645230770111084,
0167,16,4,608.3333333333334,33.333333333333336,stimulus_1,0.01,33.333333333333336,stimulus_1,0.7433571815490723,1,0.3843510150909424,
0167,17,4,716.6666666666667,33.333333333333336,stimulus_1,0.01,33.333333333333336,stimulus_1,1.8780381679534912,1,2.2383460998535156,
0167,18,4,508.33333333333337,33.333333333333336,stimulus_0,0.01,33.333333333333336,stimulus_1,0.8347198963165283,1,0.5219500064849854,
0167,19,4,666.6666666666667,33.333333333333336,stimulus_0,0.01,33.333333333333336,stimulus_0,0.8443880081176758,1,0.4017488956451416,
0167,20,4,683.3333333333334,33.333333333333336,stimulus_0,0.01,33.333333333333336,stimulus_0,1.0515108108520508,1,0.32961106300354004,
0167,21,4,550.0,33.333333333333336,stimulus_1,0.01,33.333333333333336,stimulus_0,2.212584972381592,1,0.4084351062774658,
0167,22,4,583.3333333333334,33.333333333333336,stimulus_0,0.01120591532184223,33.333333333333336,stimulus_0,2.4781620502471924,1,0.3776090145111084,
0167,23,4,508.33333333333337,33.333333333333336,stimulus_1,0.01,33.333333333333336,stimulus_0,1.6190528869628906,1,0.9546430110931396,
0167,24,4,675.0,33.333333333333336,stimulus_0,0.01947454626292855,33.333333333333336,stimulus_0,1.9044418334960938,1,0.7835619449615479,
0167,25,4,691.6666666666667,33.333333333333336,stimulus_0,0.014986688892822952,33.333333333333336,stimulus_0,3.872318983078003,1,0.9825379848480225,
0167,26,4,558.3333333333334,33.333333333333336,stimulus_1,0.010519205652831765,33.333333333333336,stimulus_0,1.1815409660339355,1,0.6129271984100342,
0167,27,4,525.0,33.333333333333336,stimulus_1,0.021785763501578903,33.333333333333336,stimulus_0,0.7563178539276123,1,0.4225349426269531,
0167,28,4,641.6666666666667,33.333333333333336,stimulus_0,0.0324868566670537,33.333333333333336,stimulus_0,0.8751089572906494,1,0.38339710235595703,
0167,29,4,516.6666666666667,33.333333333333336,stimulus_1,0.028561270742907763,33.333333333333336,stimulus_1,1.1951861381530762,2,0.44275498390197754,
0167,30,4,675.0,33.333333333333336,stimulus_0,0.024945109967442203,33.333333333333336,stimulus_1,1.924785852432251,1,0.32697415351867676,
0167,31,4,550.0,33.333333333333336,stimulus_1,0.03428917007269228,33.333333333333336,stimulus_1,0.7477359771728516,2,0.34838104248046875,
0167,32,4,608.3333333333334,33.333333333333336,stimulus_0,0.030753175651016595,33.333333333333336,stimulus_0,1.4385929107666016,2,0.37909603118896484,
0167,33,4,750.0,33.333333333333336,stimulus_0,0.027412863226660422,33.333333333333336,stimulus_0,0.7965259552001953,2,0.29642200469970703,
0167,34,4,650.0,33.333333333333336,stimulus_1,0.024306701112996487,33.333333333333336,stimulus_1,0.9164729118347168,2,0.47408103942871094,
0167,35,4,533.3333333333334,33.333333333333336,stimulus_1,0.021138746738592618,33.333333333333336,stimulus_1,0.7844979763031006,1,0.6495919227600098,
0167,36,4,591.6666666666667,33.333333333333336,stimulus_0,0.018102153742261207,33.333333333333336,stimulus_0,1.381514072418213,1,0.46706604957580566,
0167,37,4,650.0,33.333333333333336,stimulus_1,0.015271256182338155,33.333333333333336,stimulus_0,0.7328372001647949,1,0.3048288822174072,
0167,38,4,608.3333333333334,33.333333333333336,stimulus_1,0.023270700944042988,33.333333333333336,stimulus_1,1.0043890476226807,2,0.32382893562316895,
0167,39,4,566.6666666666667,33.333333333333336,stimulus_0,0.020463117875650194,33.333333333333336,stimulus_1,0.8900091648101807,2,0.3669741153717041,
0167,0,5,550.0,33.333333333333336,stimulus_1,0.4,33.333333333333336,stimulus_1,2.181910991668701,2,0.49255990982055664,
0167,1,5,558.3333333333334,33.333333333333336,stimulus_0,0.2509879745459487,33.333333333333336,stimulus_0,0.7805068492889404,2,0.46571803092956543,
0167,2,5,508.33333333333337,33.333333333333336,stimulus_0,0.15302949805965513,33.333333333333336,stimulus_0,0.7610781192779541,2,0.5654969215393066,
0167,3,5,666.6666666666667,33.333333333333336,stimulus_1,0.07447047493079645,33.333333333333336,stimulus_1,0.7794589996337891,3,0.3803839683532715,
0167,4,5,533.3333333333334,33.333333333333336,stimulus_0,0.01,33.333333333333336,stimulus_1,0.9835660457611084,1,1.0614240169525146,
0167,5,5,500.00000000000006,33.333333333333336,stimulus_0,0.1153395389209863,33.333333333333336,stimulus_0,1.9079530239105225,2,1.4720039367675781,
0167,6,5,566.6666666666667,33.333333333333336,stimulus_1,0.08765518823841861,33.333333333333336,stimulus_1,0.7812960147857666,3,0.38253211975097656,
0167,7,5,541.6666666666667,33.333333333333336,stimulus_1,0.0645285831773651,33.333333333333336,stimulus_1,2.4849159717559814,3,0.7654390335083008,
0167,8,5,550.0,33.333333333333336,stimulus_1,0.04384644936456128,33.333333333333336,stimulus_1,1.2189650535583496,3,0.3024630546569824,
0167,9,5,550.0,33.333333333333336,stimulus_1,0.02561117919315764,33.333333333333336,stimulus_1,3.245542049407959,2,0.376568078994751,
0167,10,5,575.0,33.333333333333336,stimulus_0,0.01,33.333333333333336,stimulus_1,0.782512903213501,1,0.5087330341339111,
0167,11,5,733.3333333333334,33.333333333333336,stimulus_0,0.04697067611410688,33.333333333333336,stimulus_0,1.5729141235351562,2,0.3883500099182129,
0167,12,5,691.6666666666667,33.333333333333336,stimulus_1,0.03573532719019629,33.333333333333336,stimulus_1,0.8681697845458984,2,0.9608108997344971,
0167,13,5,741.6666666666667,33.333333333333336,stimulus_1,0.025583452670635498,33.333333333333336,stimulus_1,3.4743471145629883,2,0.4066898822784424,
0167,14,5,641.6666666666667,33.333333333333336,stimulus_0,0.016238258886144552,33.333333333333336,stimulus_1,2.751986026763916,1,0.527885913848877,
0167,15,5,708.3333333333334,33.333333333333336,stimulus_0,0.04030905093510717,33.333333333333336,stimulus_0,0.9305098056793213,2,0.6686310768127441,
0167,16,5,658.3333333333334,33.333333333333336,stimulus_1,0.032433565281726084,33.333333333333336,stimulus_1,0.8094651699066162,2,0.8533339500427246,
0167,17,5,575.0,33.333333333333336,stimulus_0,0.024983654592019344,33.333333333333336,stimulus_0,1.0372288227081299,2,0.48999595642089844,
0167,18,5,500.00000000000006,33.333333333333336,stimulus_1,0.01787968144286206,33.333333333333336,stimulus_1,0.9955291748046875,2,0.5631058216094971,
0167,19,5,600.0,33.333333333333336,stimulus_0,0.011504997349366164,33.333333333333336,stimulus_1,0.8265609741210938,1,0.4328289031982422,
0167,20,5,691.6666666666667,33.333333333333336,stimulus_1,0.027779144648784115,33.333333333333336,stimulus_1,6.709763050079346,1,1.2603139877319336,
0167,21,5,666.6666666666667,33.333333333333336,stimulus_0,0.022219271196613433,33.333333333333336,stimulus_1,0.7128942012786865,1,0.38877296447753906,
0167,22,5,750.0,33.333333333333336,stimulus_0,0.036493553770139076,33.333333333333336,stimulus_0,1.1543629169464111,2,0.4454689025878906,
0167,23,5,650.0,33.333333333333336,stimulus_1,0.03155603212889191,33.333333333333336,stimulus_1,0.7326779365539551,2,0.46695399284362793,
0167,24,5,691.6666666666667,33.333333333333336,stimulus_1,0.026676777506747074,33.333333333333336,stimulus_1,5.73576807975769,2,0.87972092628479,
0167,25,5,541.6666666666667,33.333333333333336,stimulus_0,0.02220314441016591,33.333333333333336,stimulus_1,0.9948420524597168,1,0.2573370933532715,
0167,26,5,525.0,33.333333333333336,stimulus_1,0.03396643677965777,33.333333333333336,stimulus_1,0.7732949256896973,2,0.4208338260650635,
0167,27,5,708.3333333333334,33.333333333333336,stimulus_0,0.02963902714409844,33.333333333333336,stimulus_0,1.5407581329345703,2,0.6285049915313721,
0167,28,5,741.6666666666667,33.333333333333336,stimulus_0,0.02564220953437568,33.333333333333336,stimulus_0,4.578884124755859,2,2.964603900909424,
0167,29,5,566.6666666666667,33.333333333333336,stimulus_0,0.021906452604947224,33.333333333333336,stimulus_1,0.8329930305480957,1,0.3008110523223877,
0167,30,5,566.6666666666667,33.333333333333336,stimulus_1,0.03192053236639203,33.333333333333336,stimulus_0,1.6470608711242676,2,0.35449719429016113,
0167,31,5,750.0,33.333333333333336,stimulus_1,0.04157674840565406,33.333333333333336,stimulus_1,1.157364845275879,2,1.4245870113372803,
0167,32,5,666.6666666666667,33.333333333333336,stimulus_0,0.03804340703010323,33.333333333333336,stimulus_0,1.0079619884490967,2,0.4857292175292969,
0167,33,5,608.3333333333334,33.333333333333336,stimulus_0,0.034773412896593914,33.333333333333336,stimulus_0,0.7039718627929688,2,0.5501861572265625,
0167,34,5,700.0,33.333333333333336,stimulus_1,0.03145885752673516,33.333333333333336,stimulus_1,2.833233118057251,3,0.6050870418548584,
0167,35,5,600.0,33.333333333333336,stimulus_1,0.028280734065443514,33.333333333333336,stimulus_1,0.8349521160125732,3,0.2967240810394287,
0167,36,5,533.3333333333334,33.333333333333336,stimulus_0,0.025323173460836568,33.333333333333336,stimulus_0,0.9524750709533691,2,0.862846851348877,
0167,37,5,708.3333333333334,33.333333333333336,stimulus_1,0.022510400258672958,33.333333333333336,stimulus_0,1.2443320751190186,1,0.42897891998291016,
0167,38,5,508.33333333333337,33.333333333333336,stimulus_0,0.03013096708437052,33.333333333333336,stimulus_0,0.7676548957824707,2,0.5064001083374023,
0167,39,5,566.6666666666667,33.333333333333336,stimulus_1,0.027358781350944383,33.333333333333336,stimulus_1,1.9850068092346191,1,4.278801918029785,
0167,0,6,625.0,33.333333333333336,stimulus_0,0.4,33.333333333333336,stimulus_0,2.655423879623413,3,0.5050549507141113,
0167,1,6,583.3333333333334,33.333333333333336,stimulus_1,0.2509879745459487,33.333333333333336,stimulus_1,2.4786949157714844,3,0.37355494499206543,
0167,2,6,633.3333333333334,33.333333333333336,stimulus_1,0.15302949805965513,33.333333333333336,stimulus_1,1.0872220993041992,3,0.2932319641113281,
0167,3,6,508.33333333333337,33.333333333333336,stimulus_0,0.07447047493079645,33.333333333333336,stimulus_0,0.6641640663146973,3,0.33100295066833496,
0167,4,6,683.3333333333334,33.333333333333336,stimulus_1,0.01,33.333333333333336,stimulus_1,0.8903830051422119,1,0.5164580345153809,
0167,5,6,508.33333333333337,33.333333333333336,stimulus_1,0.01,33.333333333333336,stimulus_1,4.880523920059204,1,1.2238948345184326,
0167,6,6,700.0,33.333333333333336,stimulus_0,0.01,33.333333333333336,stimulus_1,0.6116209030151367,1,0.3477470874786377,
0167,7,6,716.6666666666667,33.333333333333336,stimulus_0,0.038220555504322185,33.333333333333336,stimulus_0,0.7844748497009277,2,0.5811879634857178,
0167,8,6,533.3333333333334,33.333333333333336,stimulus_1,0.01797247030807697,33.333333333333336,stimulus_0,1.4799308776855469,1,0.7166259288787842,
0167,9,6,675.0,33.333333333333336,stimulus_0,0.06295346630208104,33.333333333333336,stimulus_0,0.864677906036377,3,0.34984612464904785,
0167,10,6,658.3333333333334,33.333333333333336,stimulus_0,0.04846400714589344,33.333333333333336,stimulus_0,0.7124390602111816,3,0.3423140048980713,
0167,11,6,650.0,33.333333333333336,stimulus_1,0.0361044470787546,33.333333333333336,stimulus_1,1.7764549255371094,2,0.3963930606842041,
0167,12,6,500.00000000000006,33.333333333333336,stimulus_1,0.025207010902618787,33.333333333333336,stimulus_1,1.006037950515747,2,0.5847349166870117,
0167,13,6,591.6666666666667,33.333333333333336,stimulus_1,0.01536014694592358,33.333333333333336,stimulus_1,0.8776309490203857,2,0.4320549964904785,
0167,14,6,525.0,33.333333333333336,stimulus_0,0.01,33.333333333333336,stimulus_0,1.038827896118164,2,0.36580991744995117,
0167,15,6,733.3333333333334,33.333333333333336,stimulus_0,0.01,33.333333333333336,stimulus_1,0.7860021591186523,1,0.41249608993530273,
0167,16,6,683.3333333333334,33.333333333333336,stimulus_0,0.02113641161080365,33.333333333333336,stimulus_1,1.8585069179534912,1,0.6725170612335205,
0167,17,6,725.0,33.333333333333336,stimulus_1,0.04014494257970386,33.333333333333336,stimulus_1,0.8745541572570801,2,1.464858055114746,
0167,18,6,508.33333333333337,33.333333333333336,stimulus_1,0.03349254588493311,33.333333333333336,stimulus_1,1.185854196548462,2,0.43579912185668945,
0167,19,6,508.33333333333337,33.333333333333336,stimulus_0,0.027112760850070305,33.333333333333336,stimulus_0,1.7248830795288086,2,0.7281749248504639,
0167,20,6,666.6666666666667,33.333333333333336,stimulus_0,0.02138847879241834,33.333333333333336,stimulus_1,2.331521987915039,1,5.243618965148926,
0167,21,6,641.6666666666667,33.333333333333336,stimulus_1,0.03616459706222325,33.333333333333336,stimulus_1,0.9983439445495605,2,0.9887080192565918,
0167,22,6,733.3333333333334,33.333333333333336,stimulus_1,0.031063700703926722,33.333333333333336,stimulus_1,1.2640769481658936,2,0.4396700859069824,
0167,23,6,566.6666666666667,33.333333333333336,stimulus_0,0.026067925422207316,33.333333333333336,stimulus_0,1.5174169540405273,1,0.35203003883361816,
0167,24,6,541.6666666666667,33.333333333333336,stimulus_0,0.021489185681700773,33.333333333333336,stimulus_1,1.6136119365692139,1,0.9139668941497803,
